Rank,Country,Score,dead, Dead 100001,gdp loss,
125,Albania,108,102,87,124,
109,Algeria,93.83,47,76,127,
80,Angola,76,52,72,89,
135,Antigua and Barbuda,125,115,115,135,
40,Argentina,48.33,61,101,11,
135,Armenia,125,115,115,135,
43,Australia,49.5,62,86,26,
49,Austria,56,88,89,25,
135,Azerbaijan,125,115,115,135,
135,Bahrain,125,115,115,135,
98,Bangladesh,85.5,18,79,120,
135,Barbados,125,115,115,135,
130,Belarus,111.83,115,115,112,
90,Belgium,81.83,102,112,63,
135,Belize,125,115,115,135,
101,Benin,88,77,77,94,
135,Bhutan,125,115,115,135,
59,Bolivia,63.5,71,66,58,
129,Bosnia and Herzegovina,109.67,115,115,100,
135,Botswana,125,115,115,135,
91,Brazil,82.83,38,105,103,
135,Brunei Darussalam,125,115,115,135,
116,Bulgaria,101,115,115,88,
135,Burkina Faso,125,115,115,135,
25,Burundi,36.33,50,32,16,
38,Cambodia,47.67,29,17,72,
122,Cameroon,105.83,64,91,130,
9,Canada,21.83,13,19,34,
135,Cape Verde,125,115,115,135,
73,Central African Republic,71.17,77,51,66,
135,Chad,125,115,115,135,
87,Chile,81.17,115,115,53,
33,China,45.17,5,94,37,
75,Chinese Taipei,72.33,53,65,98,
53,Colombia,61,20,39,99,
135,Comoros,125,115,115,135,
96,Costa Rica,84.67,93,82,82,
106,Côte d'Ivoire,89.5,46,55,128,
126,Croatia,108.33,115,115,102,
76,Cyprus,73.5,81,13,107,
35,Czech Republic,46.83,71,63,28,
68,Democratic Republic of Congo,69.83,24,69,83,
135,Democratic Republic of Timor-Leste,125,115,115,135,
55,Denmark,61.33,93,88,33,
31,Djibouti,44.67,93,27,20,
135,Dominica,125,115,115,135,
99,Dominican Republic,86.5,81,84,93,
112,Ecuador,97,62,73,126,
131,Egypt,113.67,115,115,122,
30,El Salvador,44.33,71,49,24,
135,Eritrea,125,115,115,135,
108,Estonia,90.5,115,115,61,
111,Eswatini,96.67,102,54,121,
57,Ethiopia,62.83,26,70,74,
10,Fiji,22.5,64,6,6,
135,Finland,125,115,115,135,
34,France,46.17,32,62,54,
135,Gabon,125,115,115,135,
113,Georgia,97.83,115,115,75,
3,Germany,13.83,3,1,36,
65,Ghana,68.33,22,24,116,
11,Greece,23.67,14,4,41,
70,Grenada,70.5,102,5,92,
83,Guatemala,77.33,102,113,45,
135,Guinea,125,115,115,135,
37,Guinea-Bissau,47.5,55,7,52,
135,Guyana,125,115,115,135,
104,Haiti,88.67,81,85,85,
